celebrity_name,season,week,weekly_judge_total,estimated_fan_vote,judge_rank,fan_vote_rank,total_rank,rank_based_eliminated,judge_pct,fan_vote_pct,total_pct,percent_based_eliminated,is_judge_last_two,simulated_eliminated,is_popular_underdog
Jake Pavelka,10,10,127.9999,6867740.040703073,7.0,3.0,10.0,0,0.07631918257321654,0.1333287991375122,0.20964798171072874,0,False,0,True
David Hasselhoff,11,10,15.0,1385021.989082694,12.0,12.0,24.0,1,0.0084507085102184,0.021424408314421866,0.029875116824640266,1,True,1,False
Florence Henderson,11,10,95.5,7369330.169671133,8.0,4.0,12.0,0,0.05380284418172381,0.11399352487059722,0.16779636905232104,0,False,0,True
Kyle Massey,11,10,255.8331,6712050.399448365,2.0,5.0,7.0,0,0.14413139702437033,0.10382629988423552,0.24795769690860586,0,False,0,False
Jennifer Grey,11,10,279.0,4651046.725160271,1.0,7.0,8.0,0,0.15718317829006223,0.07194537336933128,0.2291285516593935,0,False,0,False
Rick Fox,11,10,175.0,8233074.499173239,6.0,2.0,8.0,0,0.09859159928588133,0.12735447606154238,0.22594607534742372,0,False,0,True
Kurt Warner,11,10,184.9999,8676427.441441,5.0,1.0,6.0,0,0.10422534862130352,0.13421254368603963,0.23843789230734314,0,False,0,True
Margaret Cho,11,10,51.0,3300892.1806424707,10.0,10.0,20.0,0,0.02873240893474256,0.051060317047243856,0.07979272598198642,0,False,0,False
Michael Bolton,11,10,28.0,7371829.819069028,11.0,3.0,14.0,0,0.015774655885741014,0.11403219105045972,0.12980684693620073,0,True,0,True
Brandy,11,10,248.4999,3191529.7249339074,3.0,11.0,14.0,0,0.14000001464789474,0.04936862845035744,0.1893686430982522,0,False,0,False
The Situation,11,10,67.0,5668513.646628171,9.0,6.0,15.0,0,0.03774649801230885,0.08768420419207036,0.1254307022043792,0,False,0,True
Audrina Patridge,11,10,145.9998,4525367.980415285,7.0,8.0,15.0,0,0.08225345015667895,0.07000129395031505,0.15225474410699402,0,False,0,False
Bristol Palin,11,10,229.1664,3561834.4316782653,4.0,9.0,13.0,0,0.12910789644907425,0.05509673912338567,0.18420463557245992,0,False,0,False
Ralph Macchio,12,10,217.0,7404952.859002992,4.0,4.0,8.0,0,0.12468877366062853,0.12381794719820237,0.2485067208588309,0,False,0,False
Chelsea Kane,12,10,267.6666,8164655.636406288,1.0,2.0,3.0,0,0.15380193596271888,0.13652090968424768,0.29032284564696653,0,False,0,False
Kirstie Alley,12,10,246.4999,5029918.783037782,3.0,6.0,9.0,0,0.14163949418648647,0.08410508887064973,0.22574458305713618,0,False,0,False
Hines Ward,12,10,267.6666,3223553.278876707,1.0,9.0,10.0,0,0.15380193596271888,0.053900917031399966,0.20770285299411884,0,False,0,False
Sugar Ray Leonard,12,10,75.0,3217402.020500213,9.0,10.0,19.0,1,0.04309519826980249,0.053798062064006454,0.09689326033380893,0,False,0,False
Chris Jericho,12,10,134.0,7981104.931495249,7.0,3.0,10.0,0,0.0769967542420471,0.13345176502909484,0.21044851927114194,0,False,0,True
Petra Nemcova,12,10,106.0,2447144.692266479,8.0,11.0,19.0,1,0.06090788022132085,0.040918617317735134,0.10182649753905598,0,False,0,False
Mike Catherwood,12,10,30.0,5896075.138152629,11.0,5.0,16.0,0,0.017238079307920994,0.09858805775445667,0.11582613706237767,0,True,0,True
Romeo,12,10,195.0,9548982.308720335,5.0,1.0,6.0,0,0.11204751550148646,0.15966818557936013,0.2717157010808466,0,False,0,True
Wendy Williams,12,10,46.0,3498989.781154916,10.0,7.0,17.0,0,0.02643172160547886,0.05850648075947651,0.08493820236495536,1,True,0,True
Kendra Wilkinson,12,10,155.5,3392386.352609128,6.0,8.0,14.0,0,0.0893507110793905,0.05672396871137052,0.146074679790761,0,False,0,False
Elisabetta Canalis,13,10,36.0,1883410.575152472,11.0,11.0,22.0,1,0.020942419341580806,0.031271354683195966,0.05221377402477677,1,True,1,False
David Arquette,13,10,154.5,6719931.3214452565,6.0,4.0,10.0,0,0.08987788300761763,0.1115749048943406,0.20145278790195825,0,False,0,True
Ricki Lake,13,10,265.9998,5075862.470992953,1.0,6.0,7.0,0,0.15474109323268406,0.08427747924304513,0.2390185724757292,0,False,0,False
J.R. Martinez,13,10,263.1665,4080536.765173927,2.0,10.0,12.0,0,0.15309286665711458,0.06775151109642931,0.22084437775354387,0,False,0,False
Metta World Peace (Ron),13,10,14.0,7068113.959544152,12.0,1.0,13.0,0,0.008144274188392536,0.11735598253835881,0.12550025672675136,0,True,0,True
Hope Solo,13,10,207.4998,6866615.166564614,4.0,3.0,7.0,0,0.12070966180261525,0.11401038158091016,0.23472004338352542,0,False,0,True
Chynna Phillips,13,10,90.0,6208232.400657371,9.0,5.0,14.0,0,0.052356048353952016,0.10307887187102004,0.15543492022497205,0,False,0,True
Kristin Cavallari,13,10,65.0,5013551.336877167,10.0,7.0,17.0,0,0.037812701588965346,0.08324289145780389,0.12105559304676924,0,False,0,True
Carson Kressley,13,10,97.0,7035445.574466601,8.0,2.0,10.0,0,0.05642818544814829,0.11681357045351394,0.17324175590166224,0,False,0,True
Chaz Bono,13,10,113.0,4282315.526643947,7.0,9.0,16.0,0,0.06573592737773976,0.07110176053259071,0.13683768791033046,0,False,0,False
Nancy Grace,13,10,169.0,4514257.035825968,5.0,8.0,13.0,0,0.0983130241313099,0.07495281950776905,0.17326584363907896,0,False,0,False
Rob Kardashian,13,10,243.83300000000003,1479709.4885884672,3.0,12.0,15.0,0,0.14184591486987982,0.024568472141022396,0.16641438701090222,0,False,0,False
William Levy,14,10,277.6666,3893137.2466270775,2.0,9.0,11.0,0,0.1331521951535307,0.059561509323598376,0.19271370447712907,0,False,0,False
Jack Wagner,14,10,68.0,6495533.658441499,11.0,5.0,16.0,0,0.03260870868314765,0.09937584114050883,0.13198454982365648,0,True,0,True
Sherri Sheperd,14,10,91.0,7275990.88506487,10.0,2.0,12.0,0,0.04363812485538877,0.11131613695732633,0.1549542618127151,0,False,0,True
Jaleel White,14,10,181.4998,2522972.259145975,7.0,11.0,18.0,1,0.08703638388602297,0.03859921349202246,0.12563559737804542,1,False,0,False
Roshon Fegan,14,10,207.9998,3630256.2593693137,5.0,10.0,15.0,0,0.09974418947577904,0.05553966591514536,0.1552838553909244,0,False,0,False
Melissa Gilbert,14,10,186.0,5342529.965763316,6.0,7.0,13.0,0,0.08919440904508034,0.08173591841466785,0.17093032745974818,0,False,0,False
Martina Navratilova,14,10,37.0,7181308.032444328,12.0,3.0,15.0,0,0.01774297384230093,0.10986757420397639,0.1276105480462773,0,True,0,True
Donald Driver,14,10,271.16650000000004,9868776.037527291,3.0,1.0,4.0,0,0.13003513828130528,0.15098342512351481,0.2810185634048201,0,False,0,True
Gavin DeGraw,14,10,107.0,5858043.889611274,9.0,6.0,15.0,0,0.05131076219259998,0.08962281924466475,0.14093358143726473,0,False,0,True
Gladys Knight,14,10,132.0,6904676.8326661885,8.0,4.0,12.0,0,0.0632992580319925,0.10563536487227128,0.16893462290426378,0,False,0,True
Katherine Jenkins,14,10,285.4999,2193998.8844887465,1.0,12.0,13.0,0,0.1369085745318792,0.033566215814163025,0.17047479034604224,0,False,0,False
Maria Menounos,14,10,240.4999,4196083.507625505,4.0,8.0,12.0,0,0.11532928202097267,0.0641963154981405,0.17952559751911318,0,False,0,False
Gilles Marini,15,10,233.0275,5380896.387482047,6.0,9.0,15.0,0,0.10265914397576262,0.06749863179310102,0.17015777576886365,0,False,0,False
Sabrina Bryan,15,10,168.75,3920064.9935168326,8.0,12.0,20.0,0,0.07434200060469233,0.049173781568805655,0.12351578217349798,0,False,0,False
Kirstie Alley,15,10,201.2499,5853997.259285569,7.0,7.0,14.0,0,0.08865967518515123,0.07343326781789988,0.1620929430030511,0,False,0,False
Kelly Monaco,15,10,281.3052,6457242.386373609,3.0,5.0,8.0,0,0.12392765243557392,0.08100044952558406,0.204928101961158,0,False,0,False
Apolo Anton Ohno,15,10,255.6387,5181221.415923476,4.0,10.0,14.0,0,0.11262039934804599,0.064993884179881,0.177614283527927,0,False,0,False
Emmitt Smith,15,10,253.0553,4503385.839782491,5.0,11.0,16.0,0,0.11148229490738133,0.05649103062621601,0.16797332553359734,0,False,0,False
Shawn Johnson,15,10,293.5274,9781917.468390748,1.0,1.0,2.0,0,0.12931208384174084,0.12270558618549741,0.25201767002723824,0,False,0,False
Pamela Anderson,15,10,17.0,5592809.921651199,13.0,8.0,21.0,0,0.007489268209065302,0.07015690145392081,0.07764616966298611,0,True,0,True
Helio Castroneves,15,10,70.0,914622.5231453478,10.0,13.0,23.0,1,0.0308381632137983,0.01147313839067503,0.04231130160447333,1,False,0,False
Joey Fatone,15,10,43.0,9543373.712315127,12.0,2.0,14.0,0,0.01894344311704753,0.11971326371756263,0.13865670683461018,0,True,0,True
Drew Lachey,15,10,68.0,7856802.343206823,11.0,4.0,15.0,0,0.029957072836261207,0.09855670324167899,0.1285137760779402,0,False,0,True
Bristol Palin,15,10,92.0,8494971.184736207,9.0,3.0,12.0,0,0.040530157366706336,0.10656197235565623,0.14709212972236257,0,False,0,True
Melissa Rycroft,15,10,293.3607,6237293.957075164,2.0,6.0,8.0,0,0.12923864495877313,0.07824138914352124,0.20748003410229438,0,False,0,False
Ingo Rademacher,16,10,202.5,3333349.1932153404,5.0,10.0,15.0,0,0.10508565259098407,0.052404736129449105,0.15749038872043317,0,False,0,False
Zendaya,16,10,272.9998,6773077.472545609,1.0,4.0,5.0,0,0.14167092414917595,0.10648189468283495,0.2481528188320109,0,False,0,False
Dorothy Hamill,16,10,36.0,5487231.686490804,12.0,7.0,19.0,0,0.018681893793952725,0.08626666812975747,0.1049485619237102,0,True,0,True
Victor Ortiz,16,10,118.0,6217785.603501484,8.0,5.0,13.0,0,0.06123509632462282,0.09775195905793382,0.15898705538255664,0,False,0,True
Alexandra Raisman,16,10,264.5,5758303.895135909,3.0,6.0,9.0,0,0.13726002523612488,0.09052828812294252,0.2277883133590674,0,False,0,False
Jacoby Jones,16,10,251.9997,3670617.66217643,4.0,9.0,13.0,0,0.1307731008752208,0.05770705043743208,0.18848015131265286,0,False,0,False
D. L. Hughley,16,10,83.0,7147784.935511127,9.0,2.0,11.0,0,0.04307214402494656,0.1123728003708472,0.15544494439579376,0,False,0,True
Andy Dick,16,10,132.5,6922036.2162077725,7.0,3.0,10.0,0,0.06875974799163155,0.10882372663721838,0.17758347462884994,0,False,0,True
Wynonna Judd,16,10,51.0,8028523.843848437,11.0,1.0,12.0,0,0.026466016208099692,0.1262192015172674,0.15268521772536708,0,True,0,True
Kellie Pickler,16,10,267.5,5023224.692824274,2.0,8.0,10.0,0,0.13881684971895428,0.07897185361863265,0.21778870333758693,0,False,0,False
